"ItemID";"ItemName";"ItemPrice";"ItemDescription";"ItemType";"CreationDate";"DateUpdate"
"12";"St. Catherine Realty Corp [ Chest Pa, HBSAG, PE ]";"365.00";;"AccountIndustrial";"2018-11-23 08:12:03";"0000-00-00 00:00:00"
"13";"ALORICA [ BASIC 5 ]";"300.00";;"AccountIndustrial";"2018-11-23 08:16:03";"0000-00-00 00:00:00"
"15";"DNATA(MALE) [ BASIC 5 + DT ]";"450.00";;"AccountIndustrial";"2018-11-23 08:17:52";"0000-00-00 00:00:00"
"16";"DNATA(FEMALE) [ BASIC 5 + PT + DT ]";"520.00";;"AccountIndustrial";"2018-11-23 08:18:45";"0000-00-00 00:00:00"
"17";"MY CLOUD PEOPLE [ BASIC 5 ]";"300.00";;"AccountIndustrial";"2018-11-23 08:27:17";"0000-00-00 00:00:00"
"18";"OWENS ASIA [ BASIC 5 + DRUGTEST SCREENING ] ";"500.00";;"AccountIndustrial";"2018-11-23 08:29:43";"0000-00-00 00:00:00"
"19";"SHORE360 INC. [ BASIC 5 + DRUGTEST SCREENING ] ";"500.00";;"AccountIndustrial";"2018-11-23 08:30:36";"0000-00-00 00:00:00"
"20";"VXI [ BASIC 4 + DRUGTEST SCREENING ] ";"500.00";;"AccountIndustrial";"2018-11-23 08:31:08";"0000-00-00 00:00:00"
"21";"ORIGO BPO [ BASCI 5 + DRUGTEST SCREENING ]";"500.00";;"AccountIndustrial";"2018-11-23 11:49:36";"0000-00-00 00:00:00"
"22";"OUTSOURCED HR SOLUTION CORP. [ BASIC 5 + DRUGTEST SCREENING & OTHERS ] ";"500.00";;"AccountIndustrial";"2018-11-23 11:50:30";"0000-00-00 00:00:00"
"23";"CBC";"225.00";;"AccountHMO";"2018-11-24 07:29:34";"0000-00-00 00:00:00"
"24";"CONSULTATION";"300.00";;"AccountHMO";"2018-11-24 07:49:40";"0000-00-00 00:00:00"
"25";"COCOLIFE [FBS, LIPID, BUA, NA, K , CL, CREA, BUN, SGPT, SGOT, CBC, ECG]";"4255.00";;"AccountHMO";"2018-11-24 09:10:41";"0000-00-00 00:00:00"
"26";"CASH POS";"0.00";;"AccountIndustrial";"2018-11-26 11:13:11";"0000-00-00 00:00:00"
"27";"URINALYSIS";"135.00";"U/A";"AccountHMO";"2018-11-27 15:25:20";"0000-00-00 00:00:00"
"30";"Complete Urinalysis";"75.00";"11 Parameters";"CashLab";"2018-12-01 08:18:58";"0000-00-00 00:00:00"
"31";"Fecalysis";"65.00";" ";"CashLab";"2018-12-20 10:05:19";"0000-00-00 00:00:00"
"32";"CBC";"125.00";"Complete Blood Count";"CashLab";"2019-01-04 15:46:09";"0000-00-00 00:00:00"
"33";"Creatinine";"95.00";" ";"CashLab";"2019-01-04 15:47:57";"0000-00-00 00:00:00"
"34";"SGPT";"110.00";"ALT";"CashLab";"2019-01-04 15:49:55";"0000-00-00 00:00:00"
"35";"BUA";"95.00";"Blood Uric Acid";"CashLab";"2019-01-04 15:51:36";"0000-00-00 00:00:00"
"36";"Lipid Profile";"415.00";"Chole, trigly, HDL, LDL, VLDL, Chole/HDL Ratio";"CashLab";"2019-01-04 15:53:40";"0000-00-00 00:00:00"
"37";"Chest PA";"200.00";"(14x14) WALK IN";"CashImaging";"2019-01-04 15:56:30";"0000-00-00 00:00:00"
"38";"Potassium";"120.00";" ";"CashLab";"2019-01-04 15:58:03";"0000-00-00 00:00:00"
"39";"SGOT";"110.00";"AST";"CashIndustrial";"2019-01-04 15:58:44";"0000-00-00 00:00:00"
"40";"Sodium";"120.00";"Sodium Serum";"CashLab";"2019-01-04 16:00:09";"0000-00-00 00:00:00"
"41";"Basic 5 + Drug Test";"500.00";"CBC, U/A + DT, F/A, Chest PA, P.E";"CashIndustrial";"2019-01-04 16:02:32";"0000-00-00 00:00:00"
"42";"BUN";"95.00";" ";"CashLab";"2019-01-04 16:04:00";"0000-00-00 00:00:00"
"43";"Basic 3";"275.00";"(CXR PA, U/A, F/A)";"CashIndustrial";"2019-01-04 16:05:49";"0000-00-00 00:00:00"
"44";"Basic 5";"350.00";"CBC, U/A, F/A, Chest PA, P.E";"CashIndustrial";"2019-01-04 16:08:52";"0000-00-00 00:00:00"
"45";"HBsAg";"165.00";"(Screening)";"CashLab";"2019-01-04 16:09:37";"0000-00-00 00:00:00"
"47";"Chloride";"120.00";" ";"CashLab";"2019-01-07 11:24:36";"0000-00-00 00:00:00"
"48";"FBS";"80.00";"Fasting Blood Sugar";"CashLab";"2019-01-12 07:47:45";"0000-00-00 00:00:00"
"49";"ABG";"650.00";" ";"CashLab";"2019-01-16 15:14:40";"0000-00-00 00:00:00"
"50";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"51";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"52";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"53";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"54";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"55";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"56";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"57";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"58";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"59";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"60";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"61";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"62";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"63";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"64";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"65";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"66";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"67";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"68";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"69";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"70";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"71";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"72";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"73";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"74";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"75";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"76";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"77";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"78";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"79";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"80";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"81";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"82";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"83";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"84";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"85";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"86";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"87";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"88";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"89";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"90";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"91";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"92";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"93";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"94";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"95";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"96";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"97";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"98";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"99";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"100";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"101";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"102";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"103";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"104";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"105";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"106";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"107";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"108";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"109";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"110";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"111";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"112";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"113";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"114";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"115";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"116";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"117";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"118";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"119";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"120";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"121";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"122";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"123";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"124";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"125";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"126";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"127";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"128";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"129";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"130";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"131";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"132";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"133";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"134";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"135";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"136";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"137";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"138";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"139";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"140";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"141";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"142";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"143";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"144";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"145";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"146";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"147";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"148";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"149";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"150";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"151";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"152";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"153";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"154";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"155";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"156";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"157";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"158";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"159";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"160";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"161";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"162";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"163";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"164";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"165";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"166";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"167";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"168";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"169";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"170";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"171";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"172";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"173";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"174";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"175";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"176";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"177";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"178";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"179";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"180";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"181";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"182";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"183";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"184";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"185";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"186";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"187";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"188";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"189";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"190";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"191";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"192";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"193";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"194";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"195";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"196";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"197";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"198";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"199";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"200";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"201";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"202";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"203";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"204";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"205";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"206";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"207";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"208";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"209";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"210";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"211";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"212";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"213";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"214";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"215";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"216";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"217";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"218";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"219";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"220";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"221";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
