"ItemID";"ItemName";"ItemPrice";"ItemDescription";"ItemType";"CreationDate";"DateUpdate"
"222";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"223";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"224";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"225";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"226";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"227";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"228";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"229";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"230";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"231";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"232";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"233";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"234";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"235";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"236";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"237";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"238";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"239";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"240";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"241";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"242";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"243";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"244";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"245";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"246";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"247";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"248";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"249";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"250";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"251";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"252";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"253";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"254";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"364";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"365";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"366";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"367";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"368";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"369";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"370";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"371";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"372";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"373";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"374";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"375";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"379";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"387";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"388";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"390";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"392";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"393";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"395";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"400";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"403";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"410";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"411";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"412";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"415";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"418";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"440";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"446";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"447";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"448";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"449";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"450";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"451";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"452";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"455";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"457";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"459";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"463";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"466";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"467";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"482";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"484";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"487";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"488";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"489";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"490";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"492";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"494";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"495";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"496";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"514";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"515";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"534";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"537";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"546";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"548";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"552";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"554";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"555";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"556";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"557";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"558";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"559";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"560";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"561";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"562";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"563";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"564";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"565";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"566";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"567";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"568";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"569";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"570";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"571";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"572";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"573";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"575";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"576";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"578";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"579";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"580";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"581";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"582";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"583";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"584";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"585";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"587";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"591";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"595";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"596";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"598";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"599";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"600";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"601";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"602";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"603";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"604";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"606";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"607";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"609";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"610";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"611";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"612";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"613";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"614";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"616";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"617";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"618";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"619";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"620";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"621";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"622";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"623";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"624";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"625";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"626";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"627";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"628";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"629";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"630";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"645";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"646";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"647";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"650";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"653";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"654";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"655";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"656";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"658";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"659";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"662";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"663";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"665";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"666";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"667";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"668";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"669";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"670";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"671";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"672";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"673";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"674";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"678";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"679";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"680";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"681";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"682";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"683";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"684";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"685";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"686";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"687";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"688";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"689";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"690";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"691";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"692";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"694";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"695";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"697";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"698";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"700";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"707";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"708";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"715";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"716";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"719";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"722";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"726";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"727";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"728";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"729";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"730";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"731";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"732";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"733";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"735";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"736";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"738";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"739";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"740";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"741";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"786";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"790";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"791";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"792";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"794";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"795";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"798";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"799";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"800";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"801";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"803";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"808";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"809";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"813";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"814";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"820";;"0.00";;;"0000-00-00 00:00:00";"0000-00-00 00:00:00"
